id_user,no_sk,id_posyandu,created_at,updated_at
7514,SK-C6AEFE880EEC,489,2025-10-31 19:32:56,2025-10-31 19:32:56
170207,SK-A295F3ECF9D3,48,2024-08-15 23:59:07,2024-08-15 23:59:07
72772,SK-12DBA4AF9A52,88,2025-08-10 10:43:50,2025-08-10 10:43:50
89220,SK-A38366799E9B,164,2025-03-04 21:22:47,2025-03-04 21:22:47
11396,SK-37C6371C60A4,333,2026-02-17 01:33:42,2026-02-17 01:33:42
131163,SK-1AD534091646,187,2025-05-16 10:49:34,2025-05-16 10:49:34
98703,SK-68FA400E449B,240,2025-11-14 06:27:13,2025-11-14 06:27:13
140669,SK-D0F4C2469FCA,161,2026-04-11 15:48:57,2026-04-11 15:48:57
172091,SK-85DF22B25683,265,2025-05-20 15:17:14,2025-05-20 15:17:14
90172,SK-82D3FF8692F0,268,2025-01-27 04:42:11,2025-01-27 04:42:11
111666,SK-96F7DD1011E5,95,2026-05-23 17:32:31,2026-05-23 17:32:31
144094,SK-CE79BD636C6D,25,2024-12-03 00:51:08,2024-12-03 00:51:08
136713,SK-7A3EDDE27437,451,2026-02-13 09:56:21,2026-02-13 09:56:21
60102,SK-64B486932D81,240,2025-10-09 04:29:46,2025-10-09 04:29:46
184232,SK-11A135DCB04D,356,2024-07-26 12:12:55,2024-07-26 12:12:55
188515,SK-FE2C9EFA1D43,150,2024-06-21 07:03:09,2024-06-21 07:03:09
76209,SK-B9C4C62CD06E,279,2025-09-21 03:55:45,2025-09-21 03:55:45
109278,SK-C397A09AA46B,9,2025-12-11 12:35:24,2025-12-11 12:35:24
5497,SK-B6E0DFD251B9,120,2026-05-04 03:22:49,2026-05-04 03:22:49
24047,SK-B041CA2ADDC9,46,2026-02-22 03:15:53,2026-02-22 03:15:53
71195,SK-156842CF6CC8,307,2025-10-23 22:03:36,2025-10-23 22:03:36
66095,SK-33B348DD64BF,61,2025-12-11 14:29:45,2025-12-11 14:29:45
152273,SK-A9755986C623,451,2026-01-19 07:47:12,2026-01-19 07:47:12
74745,SK-35AD24A93FEB,441,2025-08-24 10:19:40,2025-08-24 10:19:40
183892,SK-B2AA96AE3F14,123,2025-12-12 06:37:45,2025-12-12 06:37:45
77805,SK-DF2FC5706E72,386,2024-11-24 12:40:21,2024-11-24 12:40:21
148206,SK-C1EF6FCC7A29,92,2025-07-15 14:24:48,2025-07-15 14:24:48
